Name,Industry,Type,Phone,Website,BillingCity,BillingCountry,NumberOfEmployees,AnnualRevenue,Description,ParentId,id,Engagement_Model__c,Primary_Offering__c,Region__c,Customer_Segment__c,SaaS_Tier__c,Services_Line__c,Parent_Relationship_Type__c
Rodriguez-Mckenzie Data Cloud,Technology,Customer,579-950-0166,https://mcgee.com/,Lake Susanton,Singapore,2450,99535752,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,1,SaaS Only,SaaS,APAC,SME,Enterprise,None,Standalone
"Cooley, Jensen and Knox Data Cloud",Technology,Customer,241-569-3483x53636,http://gay.com/,South Crystal,Indonesia,2824,48349897,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,2,SaaS Only,SaaS,APAC,SME,Team,None,Standalone
Sampson-Rasmussen Data Cloud,Technology,Customer,(379)522-3508x49913,https://www.valdez.net/,South Jacquelineborough,Malaysia,1638,61500752,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,3,SaaS Only,SaaS,APAC,SME,Enterprise,None,Standalone
"Gray, Rogers and Rivers Data Cloud",Telecommunications,Customer,+1-[phone]x1575,https://www.willis.com/,New Johnny,Philippines,2269,66326016,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,4,SaaS Only,SaaS,APAC,SME,Team,None,Standalone
Whitney Group Data Cloud,Healthcare,Customer,5684335099,https://www.whitney.info/,Port Erinbury,Singapore,2102,22959523,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,5,SaaS Only,SaaS,APAC,SME,Business,None,Standalone
Daniel-Bolton Data Cloud,Healthcare,Customer,001-[phone],https://murphy.com/,Lake Frances,Singapore,452,21662758,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,6,SaaS Only,SaaS,APAC,SME,Business,None,Standalone
"Sampson, Cooke and Cain Data Cloud",Retail,Customer,833-785-1002,https://tyler-villanueva.com/,Everettburgh,Philippines,343,64660586,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,7,SaaS Only,SaaS,APAC,SME,Business,None,Standalone
Wong Ltd Data Cloud,Retail,Customer,+1-[phone],https://www.gay.biz/,Lake Roy,Thailand,1716,116483359,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,8,SaaS Only,SaaS,APAC,SME,Team,None,Standalone
Parrish-Bartlett Data Cloud,Finance,Customer,8544451436,https://www.price-wyatt.com/,Jerryton,Malaysia,627,63765519,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,9,SaaS Only,SaaS,APAC,SME,Business,None,Standalone
Baxter-Mcbride Data Cloud,Manufacturing,Customer,001-[phone]x5464,https://www.simpson.com/,New Caseystad,Philippines,2738,75458491,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,10,SaaS Only,SaaS,APAC,SME,Team,None,Standalone
Compton Group Data Cloud,Telecommunications,Customer,655.687.8946,https://www.fuentes.com/,Robynberg,Philippines,408,46718217,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,11,SaaS Only,SaaS,APAC,SME,Enterprise,None,Standalone
Gill-Archer Data Cloud,Manufacturing,Customer,235-449-2035,https://www.singleton-cross.com/,East Allen,Indonesia,2137,42663771,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,12,SaaS Only,SaaS,APAC,SME,Business,None,Standalone
"Beasley, Chung and Lamb Data Cloud",Healthcare,Customer,+1-[phone]x1250,http://pitts.com/,Coryburgh,Malaysia,1477,39003114,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,13,SaaS Only,SaaS,APAC,SME,Business,None,Standalone
"Savage, Weiss and Duffy Data Cloud",Technology,Customer,224-566-5804x0678,http://hale-dickson.org/,Port Dylanburgh,Vietnam,2909,35110008,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,14,SaaS Only,SaaS,APAC,SME,Business,None,Standalone
Henderson Group Data Cloud,Retail,Customer,(995)504-8931x0176,https://www.shepard.com/,Jermainefort,Malaysia,1339,54428564,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,15,SaaS Only,SaaS,APAC,SME,Team,None,Standalone
Todd Inc Data Cloud,Retail,Customer,(471)559-6356,https://fernandez-lucas.org/,North Jerome,Singapore,1481,101608450,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,16,SaaS Only,SaaS,APAC,SME,Business,None,Standalone
Harmon PLC Data Cloud,Finance,Customer,+1-[phone],http://morse.org/,North Sarah,Singapore,275,39456874,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,17,SaaS Only,SaaS,APAC,SME,Enterprise,None,Standalone
Clayton-Dillon Data Cloud,Healthcare,Customer,582-214-2269,https://www.parker-rivera.com/,Jerryville,Singapore,665,42226345,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,18,SaaS Only,SaaS,APAC,SME,Team,None,Standalone
"Baxter, Hardin and Snow Data Cloud",Telecommunications,Customer,236.531.7879,https://www.bridges.com/,Marioton,Indonesia,585,76607506,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,19,SaaS Only,SaaS,APAC,SME,Business,None,Standalone
"Mann, Armstrong and Barajas Data Cloud",Telecommunications,Customer,609-765-1068x234,https://mcguire.com/,Charlesfurt,Vietnam,233,83313294,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,20,SaaS Only,SaaS,APAC,SME,Business,None,Standalone
"Pollard, Chaney and Atkinson Data Cloud",Technology,Customer,001-[phone]x18036,https://www.walter.com/,West Joanland,Singapore,1262,80946717,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,21,SaaS Only,SaaS,APAC,SME,Team,None,Standalone
"Vargas, Mcneil and Mcpherson Data Cloud",Manufacturing,Customer,(588)725-8321,http://www.dennis-bell.com/,Mcintyreburgh,Indonesia,1827,69469425,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,22,SaaS Only,SaaS,APAC,SME,Business,None,Standalone
"Fitzgerald, Lynn and Lynn Data Cloud",Healthcare,Customer,236-478-9669x650,http://www.khan.com/,Birdside,Vietnam,576,114719595,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,23,SaaS Only,SaaS,APAC,SME,Team,None,Standalone
Benjamin Inc Data Cloud,Manufacturing,Customer,294-965-7524,http://www.rollins.com/,East Rubenhaven,Vietnam,1283,64019386,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,24,SaaS Only,SaaS,APAC,SME,Business,None,Standalone
"Koch, Cook and Quinn Data Cloud",Manufacturing,Customer,527.571.8598,http://berger.com/,Nortonbury,Vietnam,2715,50855490,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,25,SaaS Only,SaaS,APAC,SME,Business,None,Standalone
"Cowan, Waters and Robinson Data Cloud",Technology,Customer,761-261-7787,https://www.nelson.net/,Nicolefurt,Indonesia,2182,92832798,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,26,SaaS Only,SaaS,APAC,SME,Free,None,Standalone
Paul-Dunlap Data Cloud,Manufacturing,Customer,687-770-0574x805,https://hays-hudson.com/,North Sabrinahaven,Indonesia,1054,77335517,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,27,SaaS Only,SaaS,APAC,SME,Enterprise,None,Standalone
Rasmussen LLC Data Cloud,Manufacturing,Customer,641.716.7251x4625,http://paul-mcdowell.com/,Dorothyburgh,Malaysia,1304,82320385,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,28,SaaS Only,SaaS,APAC,SME,Team,None,Standalone
Marquez PLC Data Cloud,Technology,Customer,(750)813-1556,http://www.boone.biz/,Watsonmouth,Vietnam,698,46407205,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,29,SaaS Only,SaaS,APAC,SME,Team,None,Standalone
Fischer-Walker Data Cloud,Finance,Customer,611-996-3701x59414,https://moody-hooper.info/,Phamchester,Malaysia,1885,108034250,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,30,SaaS Only,SaaS,APAC,SME,Enterprise,None,Standalone
Esparza-Finley Data Cloud,Finance,Customer,001-[phone],https://munoz-schroeder.com/,North Adrian,Malaysia,1821,50944282,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,31,SaaS Only,SaaS,APAC,SME,Team,None,Standalone
Lin-Lyons Data Cloud,Healthcare,Customer,001-[phone]x15124,https://www.middleton.org/,Lake Bianca,Vietnam,1015,110847003,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,32,SaaS Only,SaaS,APAC,SME,Team,None,Standalone
Baxter Ltd Data Cloud,Finance,Customer,+1-[phone],http://spencer.com/,North Candicefurt,Malaysia,435,52442597,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,33,SaaS Only,SaaS,APAC,SME,Business,None,Standalone
Lucero-Parrish Data Cloud,Healthcare,Customer,422-686-4828x279,https://serrano-browning.com/,East John,Thailand,241,94593543,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,34,SaaS Only,SaaS,APAC,SME,Enterprise,None,Standalone
"Yates, Li and Chase Data Cloud",Telecommunications,Customer,(622)838-8618x408,https://www.daniels.com/,Watkinsfort,Malaysia,63,94683564,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,35,SaaS Only,SaaS,APAC,Developer Team,Business,None,Standalone
"Keller, Perez and Harper Data Cloud",Manufacturing,Customer,001-[phone]x06547,http://carrillo-hebert.com/,Andrewsberg,Indonesia,1537,59345026,APAC SME/Enterprise; SaaS-only customer (observability and/or governance).,,36,SaaS Only,SaaS,APAC,SME,Business,None,Standalone
"Anthony, Barajas and Decker Analytics Program",Manufacturing,Customer,586.279.8135x3062,http://wolf.info/,New Jill,Indonesia,7099,112769279,APAC customer; services-only (strategy/platform/migration/managed services).,,37,Services Only,Services,APAC,Enterprise,None,Data Strategy & Consultancy,Standalone
"Lucas, Gould and Chavez Analytics Program",Manufacturing,Customer,(802)962-3386,http://www.villarreal.info/,North Carl,Philippines,11625,61213298,APAC customer; services-only (strategy/platform/migration/managed services).,,38,Services Only,Services,APAC,Enterprise,None,End-to-End Data Platform,Standalone
Rhodes-Patton Analytics Program,Finance,Customer,219-904-4556,https://cunningham.com/,North Jefferymouth,Philippines,751,283152742,APAC customer; services-only (strategy/platform/migration/managed services).,,39,Services Only,Services,APAC,SME,None,Cloud Migration,Standalone
Ward and Sons Analytics Program,Retail,Customer,4972734017,https://www.orozco.info/,South Andres,Philippines,8077,315460264,APAC customer; services-only (strategy/platform/migration/managed services).,,40,Services Only,Services,APAC,Enterprise,None,Data Strategy & Consultancy,Standalone
"Neal, Calhoun and Vazquez Analytics Program",Transportation,Customer,(715)960-5870x60388,http://white-forbes.com/,Kiaramouth,Malaysia,135,336262511,APAC customer; services-only (strategy/platform/migration/managed services).,,41,Services Only,Services,APAC,Developer Team,None,Data Strategy & Consultancy,Standalone
Arias PLC Analytics Program,Telecommunications,Customer,(251)244-4621x875,http://www.wilkerson-duncan.com/,East Ricardoside,Singapore,7569,10423200,APAC customer; services-only (strategy/platform/migration/managed services).,,42,Services Only,Services,APAC,Enterprise,None,Data Strategy & Consultancy,Standalone
Carpenter Ltd Analytics Program,Manufacturing,Customer,001-[phone]x00673,http://www.blanchard.com/,Kristitown,Vietnam,7498,99794741,APAC customer; services-only (strategy/platform/migration/managed services).,,43,Services Only,Services,APAC,Enterprise,None,End-to-End Data Platform,Standalone
"Bautista, Marquez and Pugh Analytics Program",Telecommunications,Customer,+1-[phone]x165,http://bates-miranda.biz/,Boltonstad,Malaysia,5930,212271017,APAC customer; services-only (strategy/platform/migration/managed services).,,44,Services Only,Services,APAC,Enterprise,None,Cloud Migration,Standalone
Bender Group Analytics Program,Telecommunications,Customer,+1-[phone]x731,http://valencia.com/,Randallberg,Indonesia,915,156868400,APAC customer; services-only (strategy/platform/migration/managed services).,,45,Services Only,Services,APAC,SME,None,Cloud Migration,Standalone
Nixon Group Analytics Program,Finance,Customer,+1-[phone]x05717,http://www.washington.com/,Petersontown,Philippines,9867,7392202,APAC customer; services-only (strategy/platform/migration/managed services).,,46,Services Only,Services,APAC,Enterprise,None,Managed Data Platform,Standalone
Petersen Ltd Analytics Program,Transportation,Customer,001-[phone]x1931,https://www.best.com/,North Charlesberg,Thailand,10162,29793486,APAC customer; services-only (strategy/platform/migration/managed services).,,47,Services Only,Services,APAC,Enterprise,None,Data Strategy & Consultancy,Standalone
Horton-Alexander Analytics Program,Retail,Customer,944-206-1363,https://hinton.com/,South Patty,Malaysia,6238,15986423,APAC customer; services-only (strategy/platform/migration/managed services).,,48,Services Only,Services,APAC,Enterprise,None,Managed Data Platform,Standalone
Blanchard-Lawson Analytics Program,Retail,Customer,001-[phone]x29863,http://www.weiss.info/,North Monique,Malaysia,8626,154657402,APAC customer; services-only (strategy/platform/migration/managed services).,,49,Services Only,Services,APAC,Enterprise,None,End-to-End Data Platform,Standalone
Bernard-Rivas Analytics Program,Government,Customer,948-253-7334,http://stuart.info/,Curtisport,Vietnam,8742,165724968,APAC customer; services-only (strategy/platform/migration/managed services).,,50,Services Only,Services,APAC,Enterprise,None,Managed Data Platform,Standalone
Blanchard Ltd Analytics Program,Retail,Customer,(258)561-8315x0435,http://floyd.com/,Gibsonfort,Thailand,6631,188455900,APAC customer; services-only (strategy/platform/migration/managed services).,,51,Services Only,Services,APAC,Enterprise,None,End-to-End Data Platform,Standalone
Mccoy-Patel Analytics Program,Transportation,Customer,2999227220,http://villa.com/,Hobbschester,Indonesia,4530,285637645,APAC customer; services-only (strategy/platform/migration/managed services).,,52,Services Only,Services,APAC,SME,None,End-to-End Data Platform,Standalone
Rosales-Joyce Analytics Program,Government,Customer,+1-[phone]x40030,https://herman.com/,Lake Emily,Philippines,8708,455918338,APAC customer; services-only (strategy/platform/migration/managed services).,,53,Services Only,Services,APAC,Enterprise,None,Data Strategy & Consultancy,Standalone
Ware Group Analytics Program,Manufacturing,Customer,355.961.4638x306,http://grimes.info/,Mccoystad,Thailand,982,131476189,APAC customer; services-only (strategy/platform/migration/managed services).,,54,Services Only,Services,APAC,SME,None,Managed Data Platform,Standalone
"Robbins, Lowe and Goodwin Analytics Program",Government,Customer,(299)807-1444x8183,https://www.hodges-stephenson.info/,Walterborough,Philippines,8475,350403633,APAC customer; services-only (strategy/platform/migration/managed services).,,55,Services Only,Services,APAC,Enterprise,None,Managed Data Platform,Standalone
Johns-Fletcher Analytics Program,Transportation,Customer,+1-[phone]x7241,http://lawson.com/,North Yvonneborough,Thailand,2951,401079570,APAC customer; services-only (strategy/platform/migration/managed services).,,56,Services Only,Services,APAC,SME,None,Cloud Migration,Standalone
Cantrell and Sons Analytics Program,Retail,Customer,332-918-2147x4948,http://christian.com/,East Tomview,Malaysia,5721,136020183,APAC customer; services-only (strategy/platform/migration/managed services).,,57,Services Only,Services,APAC,Enterprise,None,End-to-End Data Platform,Standalone
Villa Group Analytics Program,Government,Customer,3366353098,https://www.peters-haney.net/,Port Aliciaberg,Malaysia,4149,440519488,APAC customer; services-only (strategy/platform/migration/managed services).,,58,Services Only,Services,APAC,SME,None,Cloud Migration,Standalone
Allen-Barton Analytics Program,Transportation,Customer,001-[phone],https://www.herrera.info/,Staceyberg,Singapore,9414,134830403,APAC customer; services-only (strategy/platform/migration/managed services).,,59,Services Only,Services,APAC,Enterprise,None,Cloud Migration,Standalone
Guzman-Woodward Analytics Program,Finance,Customer,372.754.9294x1939,http://gillespie.com/,South Isaiah,Thailand,463,348634572,APAC customer; services-only (strategy/platform/migration/managed services).,,60,Services Only,Services,APAC,SME,None,End-to-End Data Platform,Standalone
Hodge Ltd Analytics Program,Transportation,Customer,(777)398-8444x0972,http://velez.com/,Zunigaborough,Malaysia,1306,139459562,APAC customer; services-only (strategy/platform/migration/managed services).,,61,Services Only,Services,APAC,SME,None,Cloud Migration,Standalone
Tanner Inc Analytics Program,Manufacturing,Customer,+1-[phone]x4982,https://goodwin.com/,Kathleentown,Vietnam,10282,71792695,APAC customer; services-only (strategy/platform/migration/managed services).,,62,Services Only,Services,APAC,Enterprise,None,Cloud Migration,Standalone
Fleming-Chen Analytics Program,Transportation,Customer,+1-[phone]x1063,https://www.hobbs.com/,Port Stacy,Singapore,7732,367627587,APAC customer; services-only (strategy/platform/migration/managed services).,,63,Services Only,Services,APAC,Enterprise,None,End-to-End Data Platform,Standalone
"Alvarado, Nichols and Payne Analytics Program",Telecommunications,Customer,(262)509-6810x52110,https://www.kelly.biz/,Port Jackie,Malaysia,2606,76686500,APAC customer; services-only (strategy/platform/migration/managed services).,,64,Services Only,Services,APAC,SME,None,Cloud Migration,Standalone
"Stephenson, Harrington and Wilkins Analytics Program",Retail,Customer,5592485057,http://donaldson.biz/,Port Arielville,Malaysia,4830,460391451,APAC customer; services-only (strategy/platform/migration/managed services).,,65,Services Only,Services,APAC,SME,None,End-to-End Data Platform,Standalone
Hardy-Whitehead Analytics Program,Transportation,Customer,885-429-2057x901,https://dalton.com/,South Russell,Philippines,1557,415584414,APAC customer; services-only (strategy/platform/migration/managed services).,,66,Services Only,Services,APAC,SME,None,Data Strategy & Consultancy,Standalone
"Burton, Powell and Woodard Group",Finance,Customer,+1-[phone]x95601,https://singh.com/,South Ricardostad,Singapore,16901,99497016,APAC customer; hybrid (services + SaaS).,,67,Hybrid,Hybrid,APAC,Enterprise,Enterprise,Managed Data Platform,Standalone
Moran-Merritt Group,Telecommunications,Customer,(920)644-4298x8266,https://french.biz/,New Rileyborough,Philippines,20821,266927390,APAC customer; hybrid (services + SaaS).,,68,Hybrid,Hybrid,APAC,Enterprise,Business,Managed Data Platform,Standalone
"Dennis, Roman and Kent Group",Finance,Customer,001-[phone]x69131,https://curtis.biz/,Salasborough,Vietnam,19315,457048046,APAC customer; hybrid (services + SaaS).,,69,Hybrid,Hybrid,APAC,Enterprise,Team,Managed Data Platform,Standalone
"Riley, Lynch and Mcfarland Group",Retail,Customer,(988)909-8497x23821,http://www.gross.net/,West Cole,Vietnam,1067,639591638,APAC customer; hybrid (services + SaaS).,,70,Hybrid,Hybrid,APAC,SME,Enterprise,Managed Data Platform,Standalone
Young-Shepherd Group,Energy,Customer,001-[phone]x361,https://joseph-brady.com/,Ochoatown,Vietnam,14700,182317788,APAC customer; hybrid (services + SaaS).,,71,Hybrid,Hybrid,APAC,Enterprise,Business,Managed Data Platform,Standalone
Velasquez-Gray Group,Retail,Customer,+1-[phone]x3960,https://www.velez.net/,Brennanmouth,Malaysia,23608,835626122,APAC customer; hybrid (services + SaaS).,,72,Hybrid,Hybrid,APAC,Enterprise,Business,Data Strategy & Consultancy,Standalone
Kaufman-Gallagher Group,Retail,Customer,326.637.4284x25326,http://tyler-hoffman.com/,North Tim,Vietnam,16142,535037084,APAC customer; hybrid (services + SaaS).,,73,Hybrid,Hybrid,APAC,Enterprise,Business,Managed Data Platform,Standalone
Duncan-Mcpherson Group,Energy,Customer,262-671-2114,http://burnett.com/,Caitlynhaven,Philippines,8008,519191769,APAC customer; hybrid (services + SaaS).,,74,Hybrid,Hybrid,APAC,Enterprise,Team,Cloud Migration,Standalone
Turner-Goodman Group,Technology,Customer,+1-[phone],http://www.hanna.com/,Hudsontown,Vietnam,8101,581623009,APAC customer; hybrid (services + SaaS).,,75,Hybrid,Hybrid,APAC,Enterprise,Enterprise,Cloud Migration,Standalone
Mckinney LLC Group,Energy,Customer,529.532.8472x394,http://www.beard.com/,Melindaside,Indonesia,23683,485857991,APAC customer; hybrid (services + SaaS).,,76,Hybrid,Hybrid,APAC,Enterprise,Team,Cloud Migration,Standalone
Benson LLC Group,Finance,Customer,533.249.8485x414,https://www.burgess-rice.biz/,Johnnybury,Philippines,21893,660198389,APAC customer; hybrid (services + SaaS).,,77,Hybrid,Hybrid,APAC,Enterprise,Enterprise,Managed Data Platform,Standalone
Ware-Luna Group,Retail,Customer,2246800336,https://james.net/,New Todd,Malaysia,2403,261556632,APAC customer; hybrid (services + SaaS).,,78,Hybrid,Hybrid,APAC,SME,Team,Data Strategy & Consultancy,Standalone
Holland LLC Group,Retail,Customer,6412684883,http://jarvis.com/,North Billport,Thailand,19403,333345306,APAC customer; hybrid (services + SaaS).,,79,Hybrid,Hybrid,APAC,Enterprise,Team,Data Strategy & Consultancy,Standalone
Howell Inc Group,Finance,Customer,001-[phone],https://branch.com/,Malonemouth,Thailand,11577,881224344,APAC customer; hybrid (services + SaaS).,,80,Hybrid,Hybrid,APAC,Enterprise,Team,Data Strategy & Consultancy,Standalone
Mcdaniel Inc Group,Energy,Customer,(233)303-4841x989,https://freeman-haynes.com/,North Ericachester,Philippines,10837,707825900,APAC customer; hybrid (services + SaaS).,,81,Hybrid,Hybrid,APAC,Enterprise,Enterprise,Managed Data Platform,Standalone
Buchanan LLC Group,Finance,Customer,636.416.7645,http://www.pruitt.com/,Maryberg,Vietnam,12929,887032851,APAC customer; hybrid (services + SaaS).,,82,Hybrid,Hybrid,APAC,Enterprise,Business,End-to-End Data Platform,Standalone
"Booth, Carney and Sampson Group",Finance,Customer,999.505.9000x51328,https://park-gonzalez.com/,New Laurieburgh,Thailand,13352,195898006,APAC customer; hybrid (services + SaaS).,,83,Hybrid,Hybrid,APAC,Enterprise,Enterprise,Cloud Migration,Standalone
"Dixon, Moon and Vaughan Group",Telecommunications,Customer,001-[phone]x40052,http://www.sweeney.biz/,Port Crystalville,Vietnam,16555,676177601,APAC customer; hybrid (services + SaaS).,,84,Hybrid,Hybrid,APAC,Enterprise,Team,End-to-End Data Platform,Standalone
Guerrero-Fitzpatrick Group,Retail,Customer,272-976-5257,http://www.price.net/,Adamston,Singapore,20288,813111019,APAC customer; hybrid (services + SaaS).,,85,Hybrid,Hybrid,APAC,Enterprise,Enterprise,Data Strategy & Consultancy,Standalone
Brock Ltd Group,Finance,Customer,326-327-2322,http://www.hansen.com/,Leachview,Thailand,6103,748650089,APAC customer; hybrid (services + SaaS).,,86,Hybrid,Hybrid,APAC,Enterprise,Enterprise,Data Strategy & Consultancy,Standalone
